s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,groups_colname,train_frac,method,test_group,seed
160.6947,00:02:40,5114.17,27286.36,4607.9,4646,0,0.02,0,exp_id_number,0.65,rf,p40_1,191
156.2457,00:02:36,5118.43,27290.43,4608.7,4646.6,19.04,0.02,0,exp_id_number,0.65,rf,p40_2,191
177.0973,00:02:57,5116.68,27288.6,4609.74,4649.51,41.53,0.02,0,exp_id_number,0.65,rf,p40_3,191
172.7513,00:02:52,5124.39,27296.38,4617.87,4655.77,0,0.02,0,exp_id_number,0.65,rf,fmt_1,192
165.1201,00:02:45,5118.12,27290.57,4610.39,4648.4,0,0.02,0,exp_id_number,0.65,rf,fmt_2,192
164.2094,00:02:44,5123.32,27295.35,4617.46,4655.33,0,0.02,0,exp_id_number,0.65,rf,p40_1,192
164.9042,00:02:44,5112.14,27284.52,4604.42,4642.35,47.94,0.02,0,exp_id_number,0.65,rf,p40_2,192
164.3242,00:02:44,5123.82,27296.2,4616.96,4654.89,23.79,0.02,0,exp_id_number,0.65,rf,p40_3,192
159.7773,00:02:39,5121.59,27293.42,4622.55,4659.35,0,0.02,0,exp_id_number,0.65,rf,fmt_1,193
166.9908,00:02:46,5115.97,27287.87,4609.63,4647.56,16.63,0.02,0,exp_id_number,0.65,rf,fmt_2,193
169.482,00:02:49,5115.55,27287.64,4614.86,4652.19,0,0.02,0,exp_id_number,0.65,rf,p40_1,193
177.2936,00:02:57,5113,27284.8,4614.22,4651.32,79.64,0.02,0,exp_id_number,0.65,rf,p40_2,193
164.0538,00:02:44,5121.08,27293.33,4615.05,4652.92,0,0.02,0,exp_id_number,0.65,rf,p40_3,193
174.4212,00:02:54,5114.76,27286.77,4614.36,4651.39,0,0.02,0,exp_id_number,0.65,rf,fmt_1,194
158.8082,00:02:38,5094.66,27266.53,4595.41,4632.34,0,0.02,0,exp_id_number,0.65,rf,fmt_2,194
159.4928,00:02:39,5116.1,27288.17,4609.81,4647.71,0,0.02,0,exp_id_number,0.65,rf,p40_1,194
165.4416,00:02:45,5115.75,27288.12,4609.3,4647.16,25.95,0.02,0,exp_id_number,0.65,rf,p40_2,194
162.6432,00:02:42,5119.41,27291.38,4613.11,4650.99,23.94,0.02,0,exp_id_number,0.65,rf,p40_3,194
155.5293,00:02:35,5120.03,27292.45,4619.55,4656.59,0,0.02,0,exp_id_number,0.65,rf,fmt_1,195
163.7498,00:02:43,5119.88,27291.77,4613.58,4651.41,17.5,0.02,0,exp_id_number,0.65,rf,fmt_2,195
162.4818,00:02:42,5118.99,27291.39,4612.95,4650.8,20.56,0.02,0,exp_id_number,0.65,rf,p40_1,195
174.921,00:02:54,5119.46,27291.91,4620.84,4657.94,0,0.02,0,exp_id_number,0.65,rf,p40_2,195
166.1452,00:02:46,5124.74,27298.66,4624.09,4661.14,79.28,0.02,0,exp_id_number,0.65,rf,p40_3,195
165.8301,00:02:45,5116.58,27288.59,4617.35,4654.35,79.28,0.02,0,exp_id_number,0.65,rf,fmt_1,196
157.2509,00:02:37,5115.17,27287.22,4608,4647.64,0,0.02,0,exp_id_number,0.65,rf,fmt_2,196
184.3861,00:03:04,5119.88,27292.41,4620.64,4657.62,0,0.02,0,exp_id_number,0.65,rf,p40_1,196
158.3936,00:02:38,5123.98,27296.14,4616.94,4654.97,0,0.02,0,exp_id_number,0.65,rf,p40_2,196
178.6841,00:02:58,5124.68,27296.78,4625.28,4662.33,0,0.03,0,exp_id_number,0.65,rf,p40_3,196
156.2889,00:02:36,5121.04,27293.32,4621.13,4658.16,0,0.02,0,exp_id_number,0.65,rf,fmt_1,197
159.748,00:02:39,5116.34,27288.23,4610.61,4650.42,0,0.02,0,exp_id_number,0.65,rf,fmt_2,197
167.8693,00:02:47,5121.76,27293.83,4615.67,4655.74,0,0.02,0,exp_id_number,0.65,rf,p40_1,197
162.9699,00:02:42,5119.86,27291.98,4612.75,4650.62,0,0.02,0,exp_id_number,0.65,rf,p40_2,197
169.4952,00:02:49,5119.6,27291.89,4620.2,4657.29,79.6,0.02,0,exp_id_number,0.65,rf,p40_3,197
161.5245,00:02:41,5122.21,27294.31,4615.03,4652.98,0,0.02,0,exp_id_number,0.65,rf,fmt_1,198
162.4983,00:02:42,5118.56,27290.54,4619.52,4656.59,0,0.02,0,exp_id_number,0.65,rf,fmt_2,198
176.892,00:02:56,5117.71,27289.89,4618.92,4656,79.6,0.02,0,exp_id_number,0.65,rf,p40_1,198
156.0661,00:02:36,5118.9,27290.97,4619.14,4656.17,0,0.02,0,exp_id_number,0.65,rf,p40_2,198
161.7328,00:02:41,5119.29,27291.25,4619.86,4656.71,79.6,0.02,0,exp_id_number,0.65,rf,p40_3,198
174.2532,00:02:54,5117.54,27289.63,4611.34,4651.05,0,0.02,0,exp_id_number,0.65,rf,fmt_1,199
161.2243,00:02:41,5113.16,27285.26,4606.27,4644.18,0,0.02,0,exp_id_number,0.65,rf,fmt_2,199
164.203,00:02:44,5117.7,27290.02,4611.62,4649.49,34.98,0.02,0,exp_id_number,0.65,rf,p40_1,199
148.5285,00:02:28,5114.67,27286.89,4615.61,4652.36,0,0.02,0,exp_id_number,0.65,rf,p40_2,199
178.379,00:02:58,5119.53,27291.6,4620.56,4657.63,79.6,0.02,0,exp_id_number,0.65,rf,p40_3,199
